ID,Title
288080,Rules for Classifieds
379728,Frameset sale: ZUNOW Beradonna 52cm top tube 650c wheels 
403773,TREK mountain track commuter/beater (large)
401090,[SOLD]: Cannondale Optimo cross frame and fork 54cm £35
403763,Wanted:  54/55 frame &amp; forks to strip -  single speed / FG dropouts 
403705,Wilier Triestina Izoard XP 58cm Pristine Condition
403649,"For Sale Again: 58cm Genesis Day One - Fixed, 650b, dynamo, disc brake commuter truck"
403766,Viking Severn Valley - Reynolds 531 Frame &amp; Forks - newly powdercoated 58cm
387468,Dolan Seta 54cm 
403601,Kinesis G2 GRX (M/54cm)
403668,All city big block - 55 - lilac - road fixed / flat bar set ups 
403568,Titanium Van Nicholas Astraeus Frame + Fork
403535,Genesis Day One 54cm / Medium Single speed - £275
403762,Colnago Cross size Large - 105 mix groupset
403125,Genesis Flyer Small
403644,Cinelli Mash Work Dark Smoke (L/56)
403051,For sale: Cannondale SuperSix Evo 105 Carbon 2018. 56cm. £500
403744,Trek Checkpoint AL4 58cm Tiagra Hydraulic Disc - £450
403737,Small Dave Hinde Race Series rolling chassis £150 inc postage
403757,Planet X - Full Monty SL
403753,Allez Sprint 2022- 61cm (XXL)
403458,On One Original Lynskey Inbred SS 29er - sold subject to payment/collection
403742,Look KG 241 ss conversion 55cm
395255,One sold (Giant Avail XS)- Pearson fixie still available:£55!!
403685,Specialized Langster - 56CM
316109,LFGSS Stickers - buy stickers the money goes to the forum
288079,Rules for Classifieds
397361,Hunt 650b Adventure Sport wheelset
403310,£45 - TA One X110 40t chainring BNIB
403175,£70 Shimano 105 R7020 hydraulic levers 
403771,Wanted! Specialized 7x9 seatpost ears
403772,Random parts - some free
403769,1” 1/8th carbon forks. a few !
403765,Few frames and a lot of cheap stuff 
403749,Mission Workshop Messenger 
402143,"White Industries Eno, Campagnolo 11sp Shifters, and bars + travel hard case and reduced"
403755,Rapha essentials case small
402702,FS: Castelli and Sportful warm bibs and jersey
402080,"OT: 50mm wide genuine wood venetian blinds, two narrow and one wide, for a bay window"
402574,Ritchey Rock Pro 26 Inch Rims x 2 (36h)
403770,1” forks. 
403467,FS: Handlebars &amp; Copenhagen Parts Bike Porter 
403672,"DuraAce 9000 shifters and mechs, VGC, £220"
403729,Free 105 and other bits - collection N8
403430,"crust clydesdale, chris king, edsen, selle smp, thomson, campag"
401339,Clearout! More added
398659,Sunglasses; KOO
403758,Nitto for Shred - Black 31.8mm- £40
403559,FSA Gossamer 326 chainset and BB
401883,"FS: Salsa Guide, GRX derailleur, BB H2, Cinelli Mash Bullhorn Bars"
402312,Rapha Essentials case
399247,Getting rid of some bits
403747,Bontrager Aeolus RSL 37mm disc wheelset 
403711,58cm Roberts 853 Frame &amp; Fork
403636,FS: Mavic Open Pro 32h rim + all you need to turn it into a shweet fixed/ss wheelset 
403573,Stooge Speedbomb 29er 💟 💜 PURPLE 💜 💟 Truss fork !!
397628,Unused Skeace Crankset (aliexpress) 49t - 144bcd - 165mm
403781,Wtb - Carbon Fork 1/8 straight
396673,For Sale: Squish 20 Kids bike
402387,Dura Ace 9100 + Ultegra 6800 11-SPD Cranksets
403784,HT Components PA03A Flat Pedals (Black)
402580,Cuda Fluxus Mini kids racing BMX £60
403690,"Rapha jerseys, sweats and brevet gilet"
403358,Genesis Croix de Fer / small (52cm) / Frame &amp; Forks + extras / also wheels
402936,Place to put your feet - pedals 
403488,Marin/ Viscount/ Falcon- 3 projects good to go!
400424,FS: a few framesets
402788,54cm Surly Straggler (open to trades)
403787,Cannondale Systemsix Hi-Mod Frameset. 56cm.
403632,Swap my 1948 CWS Roadmaster frame and modern forks for modern Clunker frame
401116,mini velo - csepel
403788,"Shimano R000 groupset, R7000 crankset, Bars, Stems, Pedal &amp; setposts"
400677,SKREAM RANGER STEALTH EDITION 1 of 40
403673,SOLD - Goodyears Eagle F1 (tubeless) 700x28 - two pairs of
403790,Bike Friday New World Tourist - Chris King - £375 - Cardiff
403789,Sram red 2x10 groupset - £225 posted
403595,Ortlieb Panniers
403621,"3 Pairs of SPD shoes Chrome,Adidas,Specialized "
388550,Talbot Steel Disc Road Bike SRAM Zipp 55cm
403795,Free stuff - lots of bits
402230,Zipp 404 firecrest FRONT - new - untouched in box - £295 posted
401657,For sale 2012 Specialized P.Fix Medium
403404,Ultegra 6500 9 speed Groupset
403735,Sram force 10sp derailleurs £24&gt;&gt;£20 posted
403797,WTB double toe clips XL cages
403718,FS: On One 456 Evo II 26&#39; rigid XC rolling chassis size M £500
403594,Cinelli Gazzetta della strada 54.5 cm M FF
403802,Brother big bro Large - bikepacking rig 
403803,Clearout: Thomson stem / 105 cranks / hope retainer / etc
403807,Salsa 130mm riser quill stem
10756,Babyldn Bike Jumble this Sunday 
401689,"Velo Orange Grand Cru Crankset, GRX Mechs, 105 hydraulic shifters/calipers, Thompson Stem, Hope Evo Crankset "
403811,Terry Dolan Frame (fork broken) FS - as seen
403650,Independent Fabrication Factory Lightweight frame and more
403651,"FS: Tokyo Fixed Wide Open, quite large, frame and fork and brakes and BB"
403813,CWS Roadmaster Klunker frameset 
403816,Pinarello Monviso Frameset with Campag Chorus threadless headset
403817,Free cycle wheels 
403249,Hope RX4 / Sram Code RSC / Shimano Flat Mount brakes with flat bar levers
403525,2 x Panaracer Gravelking SS 700*45
403482,FS: Genesis Tarn (L) 29er w/ Pike Ultimate
398463,For Sale: Brother R725 Frameset
403819,52cm Condor Super Acciaio complete bike for just £450
403820,Shimano 105 Hydro Groupset £205!
381704,FS Ridley X-Fire Carbon Cyclocross full bike 54 + carbon tubular wheelset + 2nd muddy wheelset
403823,Thorn Club tour 55L 725/853
403614,X2 SRAM brake rotors - centreline X road 
403700,Restrap race top tube bag
403693,X2 Arundel carbon bottle cages 
403576,Exposure Revo Dynamo light (front and rear) plus usb charger
403827,"Orbit Profile 24 Lo Pro 600/700 frame set, disc wheel &amp; Bars"
403683,Brooks saddles (lots!) and a couple of other leather ones.
403053,"Brompton bits - Ti front rack, black seatpost, 2spd rear wheel"
390614,Shimano MT600 boost front FORSALE - £25 inc postage - unused
403828,Harry hall MTB frame set
403829,Road Carbon Fork - straight 1/1-8” and mudguard mounts
403238,"For Sale: Sim Works x Velocity Standalone 001 rims, 700c, 32h, silver, msw, great condition."
403831,"Misc vintage MTB bits - Turbo saddle, bars, stem, brakes/levers, shifters, etc."
403833,Dura Ace 7600 x Campagnolo Omega V track wheelset - clincher
403834,[For sale] [Brand new] Shimano 105 12-sp crankset
403608,For sale 20” squish bike 
403836,Two pairs of Tabolu clipless/SPD road/gravel/fixie cycle shoes 
403837,Jöttnar Anda Hardshell Jacket
403560,£70-£60-£50 Small Specialized Transition Pro 2007 TT Frame and Forks
403558,"Sweet fixie wheels: BLB track to Velocity deep V, BLB King to H + Son Formation face"
398825,Surly ECR w/Rohloff - £1450
403733,"Thomson Elite, Black, layback 27.2 / 330mm"
401594,"Charge Plug - XT, SLX, DT Swiss, TRP, Schwalbe "
402350,Cane Creek Helm MK1 29er Boost air fork. 100-160mm travel
403637,MASH steel 55cm neon green blue fade + bits and bob splitting
403396,Surly Steamroller 49cm yellow
403848,[ For sale ] Bombtrack Arise beater touring bike XL
403847,Sram Omnium Crankset
403849,Burley Bee Trailer
403851,Wheelsets - Cosmic tubular and ksyrium clincher
403679,"Nice-ish new and retro road stuff: Dura-Ace, HED, Selle Italia, Modolo, 3TTT etc. etc."
403852,Emonda ALR Disc 54cm Purple Flip Frameset
403642,Rollers For Sale. Tacx Galaxia
403347,Qeridoo Sportrex 2 - Double trailer / child carrier
403856,11 speed and 9 speed Shimano cassettes
403857,wtb pursuit bars 31.8
396948,"Token T55TK carbon tubular track wheelset, Tufo tubs"
403574,"Specialized Power Expert, Vision Handlebars, Shimano Hubs"
403860,Supernova Airstream F&amp;R Lights £40 
403862,The Time Machine 
403864,Islabikes Beinn 20s kids bike 5+ £130
403863,Vintage ALAN Road Bike
403865,WTB - Steamroller (59) or Dolan Pre Cursa (58)
403866,Ascend XL Dropper 200mm 31.6
397516,Sale Retro MTB shimano Exage full groupset + wheels + conti tyres all for £50!
292995,NJS Bomber Pro track bike
292993,Dura Ace 7710 Mavic Wheelset
292994,GranCompe Mavic wheelset
326406,Black tubular track wheel set 
402953,Solid white oak bicycle wall mount 
403869,30.6 x 367 Thomson Seatpost
403870,"Retro Goodness - Campagnolo, Moots, American Classic, Speedplay, Flite etc"
402980,Shimano ultegra R8000  crankset 52-36 .Praxis works cranks 48-32
403301,"Price drops - Clear out: Shimano shifters, Brompton seatpost, Bontrager bars, Thomson, Profile Design"
403476,Ritchey breakaway large
402896,"2 Gazelle Frames - one free, one cheap"
403873,"Pickenflick F&amp;F (Large), Hope 650B wheels"
403874,Rohloff tensioner and XT M735 mechs
389156,24&#34; Jack Taylor Super Tourist
403875,61cm Colin Cape
403878,F.S. Chrome Truk Pro uk 5
403880,F/S Geoffrey Butler Road Fixed Bike (small)
403879,Giro gravel/mtb shoes eu39
403881,Dura ace 9000 full(ish) groupset
351355,Free Cardboard Boxes for Bikes/Frames/Wheels - Consolidated Thread
403886,FS: LFGSS Jersey and FREE cycling clothing 
398757,FS: Gravel Tyres
403888,Various bits and pieces for sale
403887,FS: Cheap MTB wheels + tyres + cassette + rotors
403889,FS: SRAM SX drivetrain - £50
403890,[For Sale] 1981 Pinarello Treviso Road bike
403699,Restrap saddle bag
403892,Muddy Fox Road Runner 26” /  58cm S-T
403895,Freecycle - Peugeot
403896,"For Sale : Altura Nevis Nightvision waterproof jacket, blue, size small."
403899,Free cycle-Hunt x Mason rear disc wheel Shimano freehub
403905,Handlebars - a lot of them 
403904,LOOK ERGO Stem for Standard bars 
403903,BBB adjustable Stem 
403902,"Giant adjustable stem, for standard bars "
403901,ITM adjustable Stem 
403900,Adjustable Stem - XTASY brand
403906,"Very Small size EU 36  Specialised  Body form Cycling Shoes  ( New, Old Stock ) "
403909,"Bullitt single seat/side panels/tonneau, EVOC bike bag"
403908,Large Specialised  Body Form Road Shoes
403912,FS Islabikes CNOC14 &amp; 16
403911,New Knog Oi Bell Small (22.2mm bars) £12 Delivered
403913,Thule chariot cross single very good condition / £450 / N17
403916,Sonder Broken Road NX Large 
403915,Stronglight Z cranks
402729,"Big bits clearout. Track Wheels, Stems, bars, saddles, chain rings, cogs. Nitto, DT Swiss, sugino, BLB and more "
403541,2 pairs of Time Atac and used cleats
403918,6mo Hackney Cycles 51-53&#34; frame  - £175
403676,Berthoud Aubisque Saddle — Natural 
402515,£FREE Graham Weigh 45x51 (cm) frame and Pro-Lite Forks
403921,BLB Sprockets and lock ring - 16T 17T 19T - £20 posted
403922,Dave Yates 853
392998,"Kinesis Decade Convert 2 fixed road bike complete, Dura Ace, Fizik, Zipp, etc £250"
403925,Trek Allant + 8 ebike Bosch £1500
403928,Mavic Speed City helmet - Small 
403304,SOLD Miche Pistard Tubular Track Wheelset
403586,105 rim brakes SOLD
403932,SPDs galore 
403935,"FOR SALE: NEW Uniqlo BLOCKTECH Parka (3D Cut), Olive, Medium"
403937,Mavic Cosmic Carbone ssc 40mm rim brake - v cheap!!
403938,Timbuk2 TED talks courier bag
403940,"Saddle clearout. Brooks, WTB, Flite, Fabric "
403941,Leader 725 Track Build 
400644,Custom Mercian Audax/KoM -  Pompino V2 - Large (Sold)
397260,Shimano Alfine wheel 
403946,POC Omne Air MIPS Helmet
403460,Quite a few stems (cheap!)
403539,2x Large Framesets (Ridley - Canyon)
403947,E-Bike - Giant FastRoad E+ Pro 2
403951,FS: Corsa Control Graphene 2.0 28c Tanwalls
400087,"Clear-out: deda bars, ultegra pedals, ISM saddle &amp; carbon seatposts"
391345,Koga Miyata (60cm) / Alan (50cm) / Gazelle(63cm) / Specialized (47cm) - Closed
398249,FS: One One Bootzipper Rolling Chassis M
403954,FS : Chris King No ThreadSet 1&#34; Patriot Edition
403096,Titus Goldrush Gravel/adventure bike Ti size large
403955,Shimano PRO front Carbon 5 Spoke track Wheel 
403192,Smoothie maker bike
403958,FS- Cannondale badboy lefty size Small 
403962,Cinelli Hobootleg Hybrid Touring Bike
402602,Cheap alloy drop bars (Deda / Thompson / Salsa)
403115,Shimano Ultegra dual power crank 172.5 50/34
403965,"Kids Rockrider ST920 24inch Mountain bike. Air forks, hydro brakes - Top of the range decathlon kids bike."
403968,FS: Saffron X Death Spray Custom Frameset
403969,sram red/force 1x mini group
395281,Specialized Diverge E5 21 Grey 61cm
403242,Bars in SE
403971,"Spring cleaning bits (Restrap bags, Fizik shoes, Alpkit Hunka, Topeak) "
403972,Manivelle silver basket
403973,Handmade made-to-measure cycling caps
403976,FS: Champion System Carbon Road Bike – SRAM Apex – £625 OBO
403977,Vel 35 Gravel Wheelset (new) and Bluemels Mudguards
403978,FROG Tadpole Mini – TdF (Yellow) Edition –£90
403979,Brooks bag- real onez know
403278,£5 Size Small (or equivalent) Clothing
403436,FOR SALE Shimano ultegra / 105 groupset. 
403585,Rolf Vector Comp Wheelset
403983,Shimano Dura Ace C24 9000 Tu tubular rear wheel
403479,Verenti Belief XS size 50 cm  bike Aluminium frame carbon fork Tigra groupset £275
403985,Fixed gear trackocross 60cm
403987,FS: Norco Threshold Flat Bar CX Bike 51cm
403988,Marin Palisades Trail basket  &#39;dad bike&#39; 20&#34; / 57cm
403989,Orbea Katu Bosch E-bike 
401202,"Seb&#39;s Clear-Out: Ritchey, Rene Herse, Rapha"
403993,"FS: Most of a 56cm CaadX, Hope brakes, SRAM Red"
403992,Chrome bags &amp; thomson bars
403998,FS: Omega Reilly steel frameset
404003,Specialized Aethos &#39;Comp&#39; AXS Rival - 56cm
403686,FS White Adidas Velosamba size 9 
402853,Canyon Ultimate CF SLX XXL 2014 Di2 Rim Brake Frame
403698,HUNT 34 Aero Wide Disc SL Wheelset - £190
404013,Caad 12 frame size 56 - almost a complete bike... but not quite!
404012,"700x40 Goodyear Connector Ultimate , pair. "
402789,Condor Limited edition World Series single speed bike - size 55cm
404017,LOOK KEO classic pedals
404018,"Pair of Conti Grand Prix 28mm , NOT 700"
404020,"Small Road Bike , and a Dawes Kingpin"
404021,Hope Bro5 650b carbon wheelset
326112,Thomson x2 100mm -10deg stem  &amp; Thomson downhill risers 600mm
403280,"Wheels, bars, stem, brakes, shifters, seatpost, saddle... most of a bike"
404028,Dave Yates / Spen Velo 631 audax 60cm
404029,"Easton ea90, Juintech, Campag rotors, GK SS+"
404030,Condor Italia 52cm - 5800 105 - £300 ONO
403567,FS: Serotta Colorado III
404031,Box of bike stuff for free - sW19 
403591,"Carbon wavy rear track wheel,pair of carbon rims 60/65"
404036,POC Octal MIPS in Purple
404038,Pair of S-Works Turbo Griptons 26mm
404037,POC Omne Air Spin in Yellow
404039,10/11 Speed Cassettes
404040,Giro Spherical MIPS
404041,SOYO LONG GRIP S.V     Keirn Grips 
404042,Aende Lopro 700-650
404044,WTB - Fixed wheelset: show me what you&#39;ve got! 
404045,Wanted: Gravel Bike (47-50cm)
404048,WTS: Dolan FXE 60cm frameset / full bike (?)
404049,silver Brompton mudguards
404050,FS: Cinelli Tutto Plus XL Brand New Condition
404051,Rockshox SID XX 29er Forks
404053,Adidas EQT Frosco Speedplay Cycling Shoes size  42 2/3
404054,LAKE Woman&#39;s Cycling Shoes
401168,Thule Chariot Cross Single Bike Trailer Jogger Pushchair £280 Cardiff
404066,Outland Keo compatible pedals 
404067,Charge Freeeeestyler Medium FGFS 
402584,Shimano mt200 brakeset (left and right)
402997,"Scribe Aero Wide+ 60-D (1,579g) - SRAM XDR/Campy N3W - Wheelset - £450"
404074,FS: Brother Mehteh - Sram Rival/GX groupset
401205,SOLD Temple Cycles Classic frameset – £70
404076,"Turbo time, lifeline tt-02 fluid trainer £10"
404077,Allied Able (Original version) Frame in XL
390650,Olmo Mercury Frame &amp; Forks
402887,Thule Yepp Nexxt 2 Mini + xtra adaptor £50
402973,FS: Trek Crockett frameset 56cm
399233,Hamax Bike Seat Yanno for Kids!
404083,Zipp 303 Firecrest Disc Wheelset 
396187,My first Shed clearance / Free / Forum Donation / Cheap  
403303,Beater Mavic Fixie / Single Speed Wheels.
404090,Sugino Zen 1/8 47T £99 posted.
404094,For sale: Thule Chariot Cross 1 Single Child Trailer - Orange 
403540,Sigma Sports Vel Alloy All Road / Gravelly wheelset 700/29er
404099,Freecycle: 2 kind of funky jerseys… 
404100,TRP Spyres flat mount + NEW jagwire compressionless housing £75 posted
404101,Fs- Mavic Ellipse track wheelset
403164,Beater Single Speed
404103,Nitto stem goodness
404106,"FS: Columbus Minimal carbon fork, rim brake 1-1/8&#34;"
404110,Rapha Pro Team insulated gilet - like new £50
402097,"FS. Omnium Mini max WiFi - Small - 11 speed XT, Hope, Dynamo Lights, Mudguards "
404112,Shimano 11sp shifter
404114,Campagnolo Shamal Track16 front
404117,Carradice Bags (Super C Audux &amp; Longflaps) and a Pelago Rackbag medium
404118,"Mavic Cosmic SLE carbon clincher (rim brake) wheels, Shimano 11 sp, Exalith brake track, £140"
404119,WANTED: complete bike 50-53cm 
404122,Kask Protone Icon WG11 - Medium - Gloss White
404121,Campagnolo Chorus carbon ultra torque compact crankset 
404124,"More Rapha Pro team (some like new, some old), Albion gilet cheap!"
404125,Clearout - clothes and parts (some freecycle)
402448,Race winning Taiwan KOM tubular wheels......£380...£300 now  £260
402597,Shimano 105 r7000 mini groupset 11speed
404127,Transition Rapture frame &amp; Sugino SS cranks 
404131,FS: Pair of Panaracer Gravelking SS 700x32c Colour Edition Pink Tyres
395285,F/S S-works Recon lace shoes size 48EU new
404135,FREECYCLE: Eu 47 Shimano SH-MW501M
404137,Brand New Dura Ace 12 speed 52/36 175mm chainset
395591,Mtb bits
394899,Rapha Focus Mares 
366591,"The shed clear out continues... Sinewave, Paul, Velocity, Rapha, Sunrace bits, Shimano dynamo wheelset and more"
404140,"FS: Sportful Jersey, Bibs BNWT, DT Swiss ERC1100 rims"
402650,FS: Gore Shakedry C7 Stretch XL
404143,"Garmin Edge 25, Giro Shoes, Gravel Kings, Pedals, TRP HYRD and TRP Spyre-C"
404145,Small Trek Touring 520
404147,"Freecycle: Specialized Rockhopper, Voodoo Limba, Genesis Flyer"
404149,FS: XL 62cm Ribble road bike w/Tiagra - £150
404148,"Deore M5100 11 speed cassette, derailleur, shifter"
404151,Pirelli Cinturato Gravel M tyres (pair) 35x700c £20 posted
402316,John Spooner track frame
402628,Freecycle: 26&#34; wheel build project
404152,"For Sale: King bottle cages, stainless, 1 standard, 1 lowering "
404155,"Wanted: 50-52cm steel touring, gravel or road bike, mid-range budget"
404158,FS: Cinelli Vigorelli - Medium (54cm) - Fixed Gear (E17)
401804,Ultegra di2 bits
400281,S-Works Aerofly II 40cm Handlebar
404162,For sale: Velo Orange Voyager 650b rims + Schwalbe Wicked Will 27.5 x 2.4&#34; tyres
404164,for sale] colnago classic road bike – campag veloce – columbus steel – 58cm
404165,Southern Distributors clearance sale (50% discount) 
404166,Swrve Trousers 31 and 33 
404171,FS: upgraded Surly Lowside 
404173,Custom made front rack - Cetma style
386279,Conti Hardshell 25
401604,Freecycle: bars and gloves and stems and pedals and pads
404174,Free Hunt Wheelset for spares or project
404175,Bike Tag-a-long (never used)
404176,Thorn Brevet road/tourer 
404177,Redshift suspension stem - 100mm - £100
404179,Beater pub bike 54cm
367981,Albb neverending sale (I do take offers)
402971,FS: Roval Alpinist 440mm x 110mm
404186,Brooks Panniers set 
404187,Ortlieb rear panniers.
404188,Fulcrum 7 Racing DB Wheelset Complete
404189,"Spring clear out - speedplay, pedals, stems, bars saddles"
404190,"Shimano XT M8000 Derailleur, Shifter + KMC X11EL Ti-n Gold chain"
404191,Viiner Mitus 55.5cm carbon frameset £60
404193,"FS SRAM Rival 1x Groupset, free damaged Frame/wheel and Parts"
400954,Favori Ellis Briggs touring audax full bike
404197,Marin Bear Valley SE 19&#34; 
402491,Ribble Reynolds 653 Steel 60 x 58.5cm Vintage 1990s Road Racing Bicycle
401921,Orbea Gain carbon e-bike - Large 
404198,"Clear out, stems, bars, cassettes, Seatpost, saddles and more"
404199,Exposure Sirius MK10 Daybright - New 
404200,Honey Brooks Swift Ti rails
402500,nagasawa njs f&amp;f
404203,"Dynamo wheelset, disc, qr, carbon 700c"
404205,Claud Butler Dalesman – Reynolds 531 Touring Bike – 60cm – £475
404206,CS-R8000 11-32 cassette / Conti GP 4 season 25c
400785,"8 bar Mitte V3 gravel/ all road frameset 58cm, L"
404211,Power 2 Max S type power meter crankset Rotor 3D+
404214,Cannondale M800 Beast of the East
404213,FS: raleigh 59cm steel frame need gone
404212,"FS: clearing out some handlebars, wheelset, stem, brake lever"
400485,Diamondback Ambition 700c MTB frame - early 1990s
