ID,Title
404863,Wanted - brompton frame - front section
299930,Mavic open pro sup with pmp hubs
404865,Fork Fest
404866,Genesis Equilibrium frame (with issues)
404867,S works recon gravel shoe
404869,Trek Madone 3.1 56cm in Oxfordshire
404871,Sidi shoes size 45 | spd-sl pedals | TRP Hy-Rd | FSA chainset
404875,Hutchinson Toureg 700x45 (pair)
404877,Rule 28 Aero Jersey - £40
404878,Mac ride kids seat
395576,Bike tools 
404883,Mad Bars! (bikepacking/ mtb)
404884,"Gravel Wheels: WTB ST Light i23 TCS rims on Formula Hubs, Panaracer Gravel Kings"
404885,3 x Conti GP5000 25mm
404888,FS: Brian Rourke 
401849,"Broken frame, who wants the parts? Campag Atlanta wheelset, 9 speed groupset"
404892,Condor Strada inline seatpost (27.2mm/350mm) silver
402319,"Bits and bobs - answer atac quill, campag 10sp cassette, 1 inch condor aheadset, some freebies"
397285,MUSA mullet Gary Fisher Pizza Rack pub bicycle 55cm
402353,"For Sale: £5 cheap and beater bits - stems, pedals, bars - and some nice Record Pista wheels with bonus Rat-track frame"
404894,"Bikepacking tent, mat, sleeping bag"
404895,"Specialized power saddle 155 ,Praxis works cranks  48-32 .Gravel WTB Ridder37c TCS tyres"
404896,"FS: Giant Omnium track bike bike, size L"
404897,Brompton M3L (2020) - Metallic Graphite
402708,FS: Chrome Warsaw 2.0
404903,Google Pixel 9 Pro 128gb - Mint Condition!
404904,BigXTop Rando Bag
404905,1 wk old blk Thomson layback post 27.2. Cannondale Hollowgram SL complete chainset.
404910,For sale - Wahoo Kickr
404912,Pair Ortlieb Gravel panniers &amp; Tortec ultralight rack
404913,26&#34; MTB disk wheel. Specialized Stout hub Mavic X223 rim
404916,Miura Carbon Wheelset / SRAM Force AXS D1 shifters / Carbon handlebar
384529,FS: Singular Osprey size Large - £450
404923,"Cannondale Road Warrior bouncy gravel/&#34;allroad&#34; bike, 56cm"
404924,LFGSS Road Jersey Medium
404925,"Specialized Allez 58cm Frameset inc. BB, Stem, front derailleur &amp; Bars"
404930,Ritchey Classic Zero (inline) seatpost-27.2mm
404935,Shimano tiagra 2x10 hydraulic disc brake shifters
402849,"FS Small mixte nunhead se15, freecycle / charity donation"
400384,"Agu Short Sleeve Jersey, Marble Pink (medium) £10"
396928,FS Birds of Colindale Ladies Mixte Step Through Bike 19&#34; 48cm with Mercian Built Wheels.  £90
393122,On One inbred 26&#39;&#39; &amp; Moda frame - No forks
404940,"FS: Bits box clear out: wheels, handlebars, baskets.+ bits"
404941,DMR ODUB Bars 31.8mm x 50mm rise
404943,Garmin Inreach Mini
404946,"SP dynamo hub disc mount,on a 32h H+Son Archetype rim."
404949,Couple of Chrome Messenger bags
402197,"Fixed wheels, Handlebars (Velo, Nitto), Stems, Seatposts, cage/pedal etc etc"
404950,Bikepacking Bags - Everything you need for a week away - £100
404952,Chorus 12v disc groupset
404951,Record 12 speed Groupset (Rim)
404954,Muddy fox courier comp 56/60cm frame 26er
392213,Raleigh Airlite100 Road Bike
391545,"Clipless Pedals ,ideal for the track"
404957,Restrap Rando Bag (Large)
404958,FS: 29er Boost Crankbrothers Synthesis Enduro Wheelset £200
404961,FS: Dura Ace FC-9000 Chainset
401741,"Restrap horizontal pedal straps, SKS 700c mudguards, Inline 31.8mm seatpost "
404962,Sidi SPD 
401867,Random bottle cages and Panaracer Pasela Tyres 700x28
404963,Specialized Hardrock Sport F&amp;F - £15
404965,FS: Sugino RD2 170 Black crank
404966,Gravel &#34;group set&#34;
404967,Hope Seatclamps x3
404968,Rock Lobster Team Tig 853
404969,CBT Italia Frame and Fork
403084,Giant SCR Flat bar rat bike. 
404972,Mercian complete bike for sale
404973,Free Turbo Trainer and tyre 
404974,"Croix de Fer 10, 2022 for sale"
404975,"2022 Brompton C Line Explore 6-spd Black Edition, Turkish Green, Mid Bar - £950"
404978,FS: Cinelli Mash Work size XL (58)
404979,"Bikepacking gear and shoes – Apidura, Carradice, Giro, Altura"
404980,Mercian -amended listing 
404981,Wanted: 1 inch carbon fork with mudguard eyes
404983,Last chance saloon - a small bits n bobs sale
404987,Problems solver shims 22.2mm to 31.8mm £15 posted 
398657,Vintage Retro Blue Specialised Hardrock Mountain bike frameset frame Araya Shimano Project- £10
396293,Basket! 
403646,Manvielle basket black 
404992,Royal Mail bike
398203,Chrome Industries Kursk AW 2.0 Pro Shoes size 7UK (fits like 8UK) BNIB
404996,Ortlieb velocity rucksack
404999,SRAM 10 Speed Disc mini groupset TRP Spyre
405005,Specialized pizza rack  £40 posted
405004,MTB 9 Speed Shimano Mini Groupset / Transmission - £20 posted
405003,Revelate handlebar harness - unused 
405007,For Sale - Serotta Tri-Colorado 55cm
405006,"Inner tubes brand new 700c, 26&#34;"
405014,Scott Speedster 40 rim brakes 
405016,"Rene Herse, Gravelking, Conti TT, Shimano Cassette, Easton 46T, D2Z, K-edge"
405018,Faggin track bike / Campag Record / Dura Ace / Thomson / Concor / Nitto / 
405020,Really good condition Shimano 105 5600 groupset
380011,freecycle 26&#39;&#39; tyres / shimano 7000 crankset 50-34 170mm 
405028,Drift Ghost X Handlebar Camera £50
405031,"New Brompton Stuff: Colour Touch Points, Toolkit and Puncture Pouch"
402722,BNIB Clark’s Originals Wallabees x 2
405033,LFGSS Milltag Cycling Caps - Pink
398572,FS: Kona Honzo ESD XL Frame plus dropper. 
401746,final box clear out - LAST CHANCE SALOON
405038,FS Two Cheap Front Road Wheels Rim Brake Good Condition Campag Record Bontrager Tubeless
405040,FS: Pashley Mailstar / Elephant Bike / Pronto etc. (size large)
405041,Swap / 2018 Trek Slash 9.7 XL
405042,Marzocchi bomber mx comp 2006 120mm travel
393925,FS: Seven Axiom SL titanium frame for mid-reach brakes 51.5x51.4cm
405046,Dawes Kingpin
405052,Brompton C-Line 12spd Medium (BNIB)
405053,"FS: vintage fillet-brazed Geoffrey Butler track frameset, 23 1/2&#34;, £120"
405055,Wahoo Bolt 3
405054,Garmin Rally Power pedals
405056,FS: Nitto B352 AA (albatross)
400378,FS: track/ fixed bits and pieces
405058,Swap; track cog
405059,FS: by.Schulz G2 suspension seatpost
405060,"FS: UNO 25.4 stem, Thomson faceplate, Blank 22.2 stem"
405061,FS: Pinarello Crono Scandium Pista frameset size 55 only 20 made!
405062,FS: Velocity B43 fixed wheels... blast from the past
405066,Shimano Ultegra FC-R8000 crank arms 175mm
405073,2 Dynamo Wheelsets
399531,Yeti SB115 C2 Mountain Bike Turquoise Medium NOS
405075,Fulcrum Racing Zero DB
405076,Arkane custom all road/alloy wheelset
405077,Free SS rear wheel - steel rim
405079,Free bike box and packaging N4
390761,Zipp SL Sprint stem 
405083,"FS: Magic Components Moth Bars, Manivelle Basket"
405084,Campagnolo Jersey bundle SS and X3 LS XXL 
405085,Precision 4iiii 3+ Powermeter - Shimano 105 R7000
405086,Prime 50mm carbon wheels. Rim brake.
405088,Planet X Pro Carbon - 57cm
405093,Fs: Prologo Zero II stn pro saddle
405094,Fs: USE Carbon alien seatpost
405095,free Triban 500 medium
405096,1&#34; threaded headset caged bearings - Free
405099,Ortlieb Ql1/ql2 Hook Inserts(OE166) 8mm - Free
405101,"Tubeless valves  - Muc-off, Hope, Reserve Filmore"
405103,condor tempo 55cm 
405104,"LvK Bikepack and Bikeparts Clearout: Snow Peak, Hope, SON, GRX etc"
405106,Nice bits
405107,For sale: Kink BMX custom kids bike - 12in wheels 
379551,For sale: Customised 12” kids BMX with Chris King
405111,Free: brand new Schwalbe Road Cruiser tyres 700x35c (pair) / Rigid / Tan wall
405110,Bafang 48v mid drive full complet kit + battery
405112,"Garage clear out. Basket, bags, bottle cages"
405117,FS: Vintage Sirius aluminum Track Frame 60cm XL
405119,Free bike giveaway
405120,Freecycle: Salclear TT / TT-X
405121,Mash SF slumworm Matt reyers size large. 
405122,Rotor Vegast Crank Set 
405126,For Sale: Woodrup Il Primo Steel Racing Bike
405127,Reilly Spectre XS titanium all road
405133,FS: Velo Orange Mojave nalgene/big bottle cage
405134,Carradice Super C Front Panniers
405136,FS: 56cm S-Works Tarmac SL2 (2005/06)
405139,Free cycle 700c btwin most of a bike 
405141,FS: Mavic Aksium QR disc wheelset 
405142,FS: 3T ARX team stem 120mm
405143,Quill stem and quill adapter
405145,For sale: New Shand Stoater Frame + Fork (Small)
405148,Chris King ISO / WTB ST I29 Wheelset (12x142mm + 15x100mm)
402640,"Summer clear out - Cantis, Ultegra cranks, 105 shifters, Mavic Cosmics etc etc."
405150,Parts o&#39; plenty
405156,Free Mavic Aksium wheel 
405159,Chris Marshall 54cm Columbus Dropped Seat Stays
405160,"Parts clear out, nice and cheap."
405163,Late 90s(?) Kona Explosif 18&#34; £300
405165,"26&#34; QR front wheel, Hope Mavic. £20"
405164,"BMC XRD-522 wheelset, XDR freehub"
403629,Pipedream ALICE - large frame set - light blue - cromo fork
383035,2x riser bars for beaters/commuters + Terravail Rampart 38
405168,For Sale - ZIPP Service Course SL 120mm
401403,Triple threat! Principia MSLE Pro 26&#34; MTB (medium I think)
405169,Raleigh 531 53cm? Full bike £200
405173,Budget immersive chain waxing pot
405176,For sale: Dog trailer for cheap!
405179,For Sale - Fizik Vento Argo R3 saddle
405178,For Sale - Pair of Brand new Pirelli P-Zero Road 28mm
405180,"Carbon Disc Wheelset - White Industries CLD Hubs, Arkane Rims"
405181,Van Nicholas Ventus for sale (M)
405184,Montague Boston (pimped) size Large
405183,On One inbred monster crosser (Large)
405185,Pirelli P-Zero race TLR 30mm PAIR
397071,Campagnolo Chorus Ultra Torque 10 speed carbon chainset 53/39 + BB cups
401733,Trek FX2 Large hybrid
294757,FS: 2007 Cannondale System Six team Si Carbon/Raw Aluminium Frame and fork. Size 54
405197,Cad 2 frameset and Holand fixed gear
405196,Cannondale caad 2 and Holland fixed gear 
399029,Listed Elsewhere - Trek 800 MTB ParentBiek fodder
405201,11 speed Shimano cassette clear out 
405203,Genesis Vagabond XL 
405204,Free to collect - 90s MTB Bianchi Project NTH
405205,FS Bell Super DH MIPS helmet
405206,"Unused 27.5+ and 26 tyres, Cycloc solo rack, all freecycle"
405207,X Fusion Velvet RL2 29&#34; fork (non boost ta)
405209,2016 Cannondale Synapse 61 cm
405210,Footwear
405212,£180 Specialised Hard Rock 17”
405211,BSpecialised Hard Rock 17”
405213,damaged Zeus Pista Crankset 170mm 53T for parts £5
405215,172.5 Shimano Double Crankset 11 Speed (52/36T) FC-RS510
405216,DMR V8 Pedals silver   - New £20
405218,FS: Omnium Cargo Wifi Large Black
405217,Swift Industries Paloma Handlebar Bag
405220,"For Sale: Trek Émonda ALR Road Bike  – Size 58cm – Upgraded Fizik Cockpit &amp; Saddle – £1,050 ONO"
405219,Brooks Swallow saddle
405222,Tune Speed needle £100
402461,3x Michelin Power Mud TLR 33mm more like 2.5 one BNIB £30 or swap for 35-40mm tubeless Gravel slicks (No Gravel Kings)
405226,Shimano ME700 pedals 
405228,Trimtals Bike Shed
405232,"Mash Steel SS (S, 53cm) in black rainbow"
405233,Joblot beater/old MTB parts for free/donation to forum
405234,Cargo Bike - Bullitt  Larry vs Harry 
405235,FS: SRAM Red Aerolink brake calipers (pair)
405237,RockShox Monarch RT3 DebonAir shock 
405239,"SRAM Force 22 BB30 crankset (172.5 mm, 50/34)"
405241,2016 cotic escapade small
405242,FS: Manivelle Porteur basket/rack
405245,Powertap P1 dual-sided power pedals (faulty)
405249,FS | Marin Bobcat Trail Edge E4 2011
405251,"FS: Orbit Tri 650 with Spinergy XAero wheels, rolling chassis"
397098,"Road/Track/Misc stuff - Deda Low Rider Bullhorns, Vision TT brakes, BBs and more"
405253,"Cargo fork, MKS, Shimano, Nitto, SRAM"
405254,Colnago Master AD4 54 cm sq 5.7k dream build few hundred dry km 100% mint £2700
405255,Free Hamax Bike seat
405256,Dawes Double Edge 21”/17” Tandem - £250
405258,Viner Special Corsa - Reynolds 531 Steel - 61 x 59cm - Vintage Road Racing Bicycle
405260,2 x Hope RS4 Centrelock wheelsets (and Pro4 freehub)
405259,FS Press fit BB and FREE/BEER Shimano DX pedals (one needs servicing)
405262,2x Pirelli Cinturato Velo 700x32mm
405264,Mtb freecycle: blue dmr v12 pedals with play but good bearings; ugly but OK tubeless maxxis ardent 29er tyre
405265,Surly Straggler 54
394328,FS: Surly Disc Trucker - almost new 
405267,"FS: Brompton bags, saddle, Uniqlo, shoes, Alpkit, other bits"
405269,For Sale - Zipp 404 Front Wheel Rim Brake Clincher - £125
405272,FS: Riese &amp; Muller Load 60 Cargo Bike
405273,Dura Ace bar end shifters 
405275,***BLURPLE*** Omnium Cargo - LARGE Size - blingBling
405274,FS: Giant Defy 4 Small
405277,"Cannondale CAAD 12 frameset (rim brake) + Rotor 3D Chainset (165mm), C-Bear ceramic bb, XL 60cm"
405279,Wald 137 / Sugarloaf / Bentley Top Cap
405282,Kask Mojito 3 Helmet - XL
405283,For Sale - Rear Wheel SunXCD Hub built with DT Swiss 511 Rims Alu Brake Track/Tubless Compatible - £50
405284,For Sale - Elite Quick-Motion Rollers - £120
405285,Shimano ES600 pedals and SH51 cleats
405286,FREE: FFWD carbon rear wheel 700c. 
405288,Thomson post
405289,WANTED: Fairlight Secan 2.5 in 54t
405290,FS: Voile Rack Strap
405292,FS: Restrap Frame Strap
405291,"For Sale ; Campag Mirage Brakes , New Bottom Bracket &amp;Rear"
405295,WANTED: 55/56cm gravel bike w/ front and rear pannier attachment points
405296,Pas Normal Studios Escapism Bib Shorts - Black - Medium
405297,Trek Stache 29+ Medium. XT Thomson Rockshox DTSwiss £600
396921,FS Dolan Pre Cursa 57cm Price Drop £295
405301,"54cm Scott Addict RC Pro 2020 disc frameset, DT Swiss 50mm wheels, 11spd Ultegra Di2 shifters/brakes"
402919,MicroSHIFT SL-T10 Right Thumbshifter
405309,Ratty Centaur 10s shifters and SRAM brake levers
405311,"SLX 10spd mech, cheapish"
405313,20&#34; cargo bike wheel: Halo EX3 on Hope XC hub 
405312,Shimano MW80 Gore-tex SPD boots Size 48
405316,Swap: my Rapha Touring shorts (36) for your similar (34/33)
405317,Campag and FSA carbon cranks - free 
405319,"FS: Bridgestone NJS Frameset, BB and Headset - Size S/M "
405321,FS Rotor 3d Crank Hope n/w 1x chainring
405322,Mid 1990s Fausto Coppi by Masciaghi 57cm Columbus genius
405324,Frames and complete bikes - house buyout and move 
402610,SRAM s500 single speed / fixed gear brake levers
405330,Dura Ace 7800: Shifters £80 Brake Callipers £40 both £110
405331,for sale: cannondale topstone 2 (2021) - alloy - medium - £850
405333,Raceface NW chainring 42t
405335,2004 KONA EXPLOSIF 18inch / IRD 26&#34; SUS CORRECT FORKS / KINESIS CX CANTI FORK / SURLY PACK RAT CANTI FORK 650b
405334,jt clearout : simworks/ nitto/ velocity cliffhanger wheelset/ ird forks/surly pack rat fork/
405337,F.S...ENVE Foundation 65 wheels (onyx rear hub)
405338,FS: GramXpert wind pants (also suitable for rain). Large / Long. Brand New.
405339,Thousand Helmet - Small
405340,F. S... Shimano dura ace 9200 cassette 11/30
403523,2 x Continental Speedking Racesport 27.5x2.2 - new
405342,Campagnolo Chorus 11-Speed Groupset (no cassette) £175 posted
405343,"Genesis Equilibrium rim brake. Small/54TT , full bike."
405345,FS: Frog 73 kids&#39; bike Tour de France Special Edition snazzy yellow £125 collected
405346,Freecycle: Thomson X2 110mm CRACKED FACEPLATE
405347,"Rapha, Carradice, Brooks, Toppeak, stem, pedals, stuff..."
402835,giant arx 20&#34; kids bike
405350,Salsa Marrakesh Frameset - Medium
405352,Cool parts clearance
405354,OT: Arezzo Round Cloakroom toilet and lid
395325,EAI track cog/ 44T chainring/ GXP narrow wide oval ring/ Profile chain tensioner
405355,OT: Vitra S20 Under Counter Square Basin
405357,Prime Baroudeur V2 Disc Wheelset - New - £120
405358,"FS: Bars Bars Bars! Deda, 3TTT, Carbon, Alloy"
405361,"Charles Tyrwhitt Derby toe cap brogue, size 9"
405363,Don’t call me Surly - Fake Surly Steamroller – £100
405364,FS Levi 511 jeans
405365,Salsa Vaya 54cm
405367,FS: Claud Butler Black Diamond Touring Bike size small
405368,"Salsa, Zipp and Easton drop bars"
405370,FS: BRIXTON CC jersey
405372,"For Sale: Trek Émonda ALR Road Bike – Size 58cm – Upgraded Fizik Cockpit &amp; Saddle – £1,050 ONO"
405373,"For sale: Tektro levers, Shimano, Rideworks, Topeak "
401739,FOR SALE: Bob Jackson 19.5&#34; frame with Campagnolo groupset
405378,FS - SCHMOLKE x Mack Superlight
398826,"BikeYoke Divine 31.6 160mm dropper post / 45 &amp; 60mm 31.8 stems - Now added 185mm dropper and fancy seat clamps, saddles and SPD pedals "
405381,X2 Vittoria Rubino Pro 28c
405387,FS - BMC TRC01 55cm Frameset
405388,Unused SRAM Rival1 groupset
400886,"CLEAROUT: Chris KING, NITTO SIMWORKS, CHALLENGE STRADA BIANCA, PRO CORSA"
405389,Proviz reflective commuter bike jacket size L
401427,"Bits n bobs - fixed cogs, C17 all weather, 3T ARX LTD"
405395,Specialized Tarmac SL6 Expert Disc (54cm)
400992,"12 speed Ultegra components, GRX chainring and chainset."
398927,Frame clearout: Pretorius Outeniqua and Pretorius Bosvelder.
405397,FS - Grand Bois Cerf Vert Extra Leger 28mm Tyres
405398,Carradice bike bureau pannier bag (left side) £50 posted
387644,FS LFGSS / Milltag LS Skinsuit Size S with Nopinz Pocket
405401,Peter Hare / TJ Quick Track frame
405402,"Wheels, tyres, stems, hubs, spokes, pumps etc. clear out - decent stuff, a lot cheap some free!"
405400,Oliver Spencer coat
405403,Tune Geiles Teil 4.0  / 31.8 / 120mm
405404,2 vintage framesets for sale Holdsworth &amp; Armstrong 
405406,Token Roubx Carbon Gravel Wheelset - 1.5Kg and strong enough for XC
405408,FS - 52cm Trek Crockett Disc Brake Cyclocross/Gravel Frame/Forks/Seatpost/BB/Headset
405409,FS - 52cm Trek Crockett Gravel/CX frame with Seatpost BB Headset. 
405410,WTD: Shimano Brifter clamp band things
405411,"Cycling Footwear Sidi, Rapha &amp; Mavic"
392020,NOS Santa Cruz Stigmata
405415,FREECYCLE: 26er steel frameset
405418,"For sale Diamant Columbus TSX , Excellent condition , 1st generation Campagnolo  chorus 425 pounds , can post "
395132,Specialized Tarmac SL6 2020 
405420,700c freewheel rim brake wheelset - FREE
405425,Engine11 Vortex 51cm full Track bike with Bolt holes for brakes. 
405424,"FS: Vuelta Air Line + Exage 7 speed wheelset, Shimano Mega 9 44T chainring"
405431,"FS - Cages, flat bars, Fizik saddle, jacket"
405432,"Benotto 800 early 80s – chrome stays/fork, 25.8mm seatpost, Benotto dropouts - Offers?"
403121,Mk1 Singular Swift XL yellow non EBB
403383,Orbit shrek-green touring frameset (53cm)
405434,Affinity Hunter Green kissena (medium)  for sale 
405435,FS: Crust Evasion Lite 54cm Medium Frame Custom Brown Paint
405437,Claris R2000 8 speed
405439,BMC SLX01 54cm - price?
405441,£5 Steel sit-up-and-beg bars and stem combo
405442,[FS] NJS Panasonic frameset
405444,[FS] NJS Panasonic frameset
405445,Sky blue saracen MTB for sale - £100 Crystal Palace collection
405446,"Sonder Santiago Large Reynolds steel frame,  forks, breaks and 650b wheels"
405447,GoCycle G4i
405448,Dolan track-ish run around small size complete
405450,Luna Mono with Vibram Sandals UK10 (stamped M11)
405452,Nitto M186 STI handlebars
405453,Shimano Zee RD-M640 10 Speed Derailleur + shifter 
395010, 2021 Giant TCR Advanced Pro Disc Road Frameset + extras Size Large 
405457,NOS rims to give away
405456,Nukeproof stem + raceface bars
405455,Thomson Elite X4 60mm x 31.8mm 0⁰
403628,Bike bits.
405459,"Small Cube Litening SCRHPC Super frame , Easton EC90SL fork &amp; bits"
405461,Big ol job lot 
405462,Merlin malt g2x 
405463,Moto bars /  stridsland shim
405464,Cannondale Supersix 
405466,Hope headset 1 1/8 black
405465,Specialized Crux (Audax Bike)
405467,Spa Cycles Tourer
405470,"Bottles caged, seat, chainset, brakes and mech"
405472,Omnium Mini Max WiFi
383855," microSHIFT ADVENT X Rear Derailleur, 10 Speed, 11-48T, RD-M6205AM"
405475,fs: x2 Vittoria Open Pave 25mm 700c clinchers VVGC
405476,Box of free stuff
402171,PAC Designs Ultimate messenger bag - SOLD
405478,For Sale: Cube Attain SL Road Bike with 105 groupset - Size 58cm - in Red/Black - £850
405481,"FS: Clearout (inc. Pirelli, Teravail, Cambium C19, Rene Herse)"
405482,Shimano Dura Ace 9100 rear derailleur
405487,Sram NX cranks 170mm + chainring
405488,Pirelli Cinturato Gravel M black (700x40c)
405492,2 Pairs of Pirelli P Zero Race TLR Tyres 
399892,"Two BBs (ISO 109 mm, JIS 110 mm) plus tool"
386215,BLB King hubs/Velocity A23 rims Track/Fixed Gear Wheelset 
405497,Shimano Ultegra 6800 crankset - 170mm 53/39
405499,Goodyear Connector Ultimate x 2 ( 700 x 50mm )
405500,DT Swiss E1850 Spline 23 Disc Wheelset 
405501,Wanted: Ribble CGR 725 or similar - small
405503,Brompton S6L Raw Lacquer 
391366,"Ongoing clearout - 4600 minigroupset, 1x GP4S 28mm"
405509,Oak Cycles frameset / The Time Machine
402961,Castelli XL bibs (new) / Topeak Dual touch bike stand
